"","abk2","abk3","abk5","abk6","score"
"383",2,3,5,4,2.00880478640701
"384",4,3,0,3,0.885645562115301
"385",0,2,1,1,-0.639468318765124
"386",2,0,2,2,-0.0626187166342183
"387",3,2,3,4,1.37335165628951
"388",3,3,2,2,0.8856455621153
"389",1,1,1,4,0.187716418172526
"390",1,0,1,1,-1.00311667439711
"391",3,3,3,3,1.37335165628951
"392",2,2,1,2,0.187716418172526
"393",2,2,1,4,0.656142566743953
"395",2,3,2,2,0.656142566743953
"397",4,3,3,5,2.47256432090112
"398",4,3,5,5,4
"399",4,0,5,1,0.885645562115301
"400",3,2,4,5,2.00880478640701
"401",3,1,1,3,0.42537617580935
"402",3,2,5,4,2.00880478640701
"403",3,3,5,5,3.1512595540674
"404",3,3,4,3,1.65953500705546
"406",4,3,3,3,1.65953500705546
"407",3,2,3,2,0.885645562115301
"408",2,2,5,4,1.65953500705546
"409",3,2,5,3,1.65953500705546
"410",2,1,1,4,0.42537617580935
"411",2,1,3,2,0.42537617580935
"412",3,1,5,5,2.00880478640701
"413",2,0,2,2,-0.0626187166342183
"414",1,2,1,1,-0.333912425552523
"415",2,2,3,4,1.12110669276339
"416",2,3,1,1,0.187716418172526
"417",3,3,4,3,1.65953500705546
"419",1,3,2,3,0.656142566743953
"420",1,1,0,5,0.187716418172526
"421",3,2,4,5,2.00880478640701
"422",3,2,4,5,2.00880478640701
"423",3,3,3,0,0.656142566743953
"424",3,3,4,5,2.47256432090112
"425",1,2,1,1,-0.333912425552523
"426",3,3,4,5,2.47256432090112
"427",2,2,1,1,-0.0626187166342185
"429",1,3,2,4,0.885645562115301
"430",2,2,1,2,0.187716418172526
"431",3,1,3,3,0.885645562115301
"433",0,3,0,1,-0.639468318765124
"434",2,2,1,2,0.187716418172526
"435",3,1,0,3,0.187716418172526
"436",2,1,2,4,0.656142566743953
"438",0,0,0,0,-3.5007140999751
"439",1,0,2,2,-0.333912425552523
"440",1,1,2,2,-0.0626187166342184
"441",3,2,4,4,1.65953500705546
"442",1,1,2,0,-0.639468318765124
"444",1,3,2,3,0.656142566743953
"445",2,2,4,2,0.8856455621153
"446",3,3,4,4,2.00880478640701
"447",1,2,3,3,0.656142566743953
"448",2,3,3,5,1.65953500705546
"449",3,2,2,3,0.885645562115301
"450",3,2,4,4,1.65953500705546
"451",3,2,5,4,2.00880478640701
"452",2,2,1,3,0.42537617580935
"454",3,1,4,3,1.12110669276339
"455",2,2,2,4,0.8856455621153
"456",1,2,3,3,0.656142566743953
"459",1,2,1,3,0.187716418172526
"460",2,3,2,1,0.42537617580935
"461",1,3,2,1,0.187716418172525
"462",2,2,2,1,0.187716418172526
"463",1,2,2,2,0.187716418172526
"464",4,3,1,1,0.656142566743953
"465",1,3,4,2,0.885645562115301
"467",2,1,2,4,0.656142566743953
"470",2,3,5,3,1.65953500705546
"471",2,3,4,4,1.65953500705546
"472",3,3,2,4,1.37335165628951
"473",2,2,4,3,1.12110669276339
"474",4,3,5,0,1.37335165628951
"475",3,3,1,3,0.885645562115301
"476",3,3,2,2,0.8856455621153
"477",4,3,5,5,4
"478",1,1,3,3,0.425376175809349
"479",1,2,2,4,0.656142566743953
"480",3,1,5,2,1.12110669276339
"481",2,3,1,3,0.656142566743953
"482",4,3,2,3,1.37335165628951
"483",3,2,3,4,1.37335165628951
"484",2,2,0,0,-0.639468318765125
"485",2,2,3,4,1.12110669276339
"486",2,3,5,4,2.00880478640701
"488",1,1,0,1,-1.00311667439711
"489",1,0,1,2,-0.639468318765124
"490",2,3,3,4,1.37335165628951
"491",1,2,3,3,0.656142566743953
"492",1,2,1,2,-0.0626187166342185
"493",4,3,5,5,4
"494",3,2,2,4,1.12110669276339
"495",2,2,4,3,1.12110669276339
"496",4,3,5,5,4
"497",2,2,4,4,1.37335165628951
"498",2,1,2,4,0.656142566743953
"500",2,1,3,1,0.187716418172526
"501",2,1,4,2,0.656142566743953
"504",3,3,3,5,2.00880478640701
"505",0,0,0,1,-2.16074359761436
"506",2,3,2,3,0.885645562115301
"507",3,2,3,4,1.37335165628951
"508",2,2,3,3,0.885645562115301
"509",3,3,4,3,1.65953500705546
"511",0,2,1,0,-1.00311667439711
"512",2,2,4,1,0.656142566743953
"513",3,3,3,3,1.37335165628951
"514",2,0,1,1,-0.639468318765124
"515",2,1,2,3,0.42537617580935
"516",1,3,2,2,0.42537617580935
"517",1,3,3,3,0.885645562115301
"518",4,3,1,3,1.12110669276339
"519",2,3,2,3,0.885645562115301
"520",1,3,3,3,0.885645562115301
"521",0,3,4,3,0.885645562115301
"522",1,0,0,0,-2.16074359761436
"523",4,2,4,3,1.65953500705546
"524",3,3,4,4,2.00880478640701
"526",3,2,3,4,1.37335165628951
"528",1,3,3,3,0.885645562115301
"529",2,2,3,2,0.656142566743953
"530",2,2,4,2,0.8856455621153
"531",1,3,1,3,0.42537617580935
"532",4,1,5,4,2.00880478640701
"533",3,3,3,3,1.37335165628951
"534",1,2,3,2,0.42537617580935
"535",2,2,1,0,-0.333912425552523
"537",1,1,2,1,-0.333912425552523
"538",1,1,1,1,-0.639468318765124
"539",3,3,5,4,2.47256432090112
"540",0,3,1,1,-0.333912425552523
"541",2,1,2,4,0.656142566743953
"542",2,2,1,3,0.42537617580935
"543",1,2,1,3,0.187716418172526
"545",3,3,5,4,2.47256432090112
"546",2,3,1,3,0.656142566743953
"547",1,2,0,2,-0.333912425552523
"548",3,2,3,3,1.12110669276339
"549",3,3,4,3,1.65953500705546
"550",1,2,4,4,1.12110669276339
"551",1,3,2,2,0.42537617580935
"553",3,2,2,4,1.12110669276339
"554",2,3,4,1,0.885645562115301
"555",2,3,1,0,-0.0626187166342185
"556",3,3,3,2,1.12110669276339
"557",2,2,2,3,0.656142566743953
"558",0,2,2,1,-0.333912425552523
"559",2,3,5,4,2.00880478640701
"560",1,2,1,2,-0.0626187166342185
"562",4,2,5,5,3.1512595540674
"564",2,0,2,3,0.187716418172526
"565",3,2,3,3,1.12110669276339
"566",3,2,4,2,1.12110669276339
"567",1,1,2,1,-0.333912425552523
"568",3,3,3,5,2.00880478640701
"569",1,2,1,2,-0.0626187166342185
"570",2,3,3,4,1.37335165628951
"571",4,2,4,4,2.00880478640701
"573",0,1,2,0,-1.00311667439711
"574",3,2,2,3,0.885645562115301
"575",3,2,4,3,1.37335165628951
"577",3,3,5,5,3.1512595540674
"580",3,2,4,4,1.65953500705546
