"","ls1","ls2","ls3","ls5","ls6","score"
"300",1,2,1,0,1,-1.02112250971504
"301",5,5,5,5,5,5
"302",2,3,2,3,2,0.629490887845405
"303",4,4,4,4,4,2.63672773210759
"304",4,3,3,3,2,1.27515008351218
"305",4,4,4,5,5,3.4484763210829
"306",3,4,4,4,5,2.63672773210759
"309",2,3,2,3,4,1.05369701690449
"310",2,3,3,2,3,0.83950947427984
"311",2,2,2,5,3,1.05369701690449
"312",4,4,3,1,4,1.50716928187655
"314",4,5,4,3,5,3.00939829660821
"315",3,3,3,3,3,1.27515008351219
"317",3,4,4,4,3,2.01947215412038
"318",3,3,5,2,5,2.01947215412038
"319",3,3,2,2,3,0.83950947427984
"320",0,0,0,0,0,-3
"321",2,3,2,2,5,1.05369701690449
"322",4,4,1,2,3,1.05369701690449
"323",5,4,4,4,5,3.4484763210829
"324",3,3,3,3,4,1.50716928187655
"326",3,4,4,4,5,2.63672773210759
"327",4,5,5,5,5,4.71384860569082
"328",3,1,2,0,3,-0.00593950716189103
"329",4,5,5,5,5,4.71384860569082
"330",4,2,1,4,4,1.27515008351218
"331",2,3,5,5,5,2.63672773210759
"332",4,4,4,4,2,2.01947215412038
"333",2,3,2,2,4,0.83950947427984
"334",2,2,2,4,5,1.27515008351218
"335",2,3,1,1,3,0.210076112605747
"336",5,4,4,4,5,3.4484763210829
"337",3,4,5,5,5,3.4484763210829
"338",3,3,5,4,4,2.31093886248099
"339",2,3,2,2,3,0.629490887845405
"342",3,4,4,2,5,2.01947215412038
"343",5,5,5,5,5,5
"344",5,4,4,3,5,3.00939829660821
"345",2,1,0,1,3,-0.471449202464939
"346",3,3,3,4,4,1.75365610456889
"347",2,2,1,2,4,0.420705714498589
"348",0,0,0,0,0,-3
"349",4,4,4,4,4,2.63672773210759
"350",4,4,3,2,4,1.75365610456889
"352",1,2,3,3,2,0.420705714498589
"353",3,4,4,3,4,2.01947215412038
"354",5,5,5,5,5,5
"355",3,3,3,2,5,1.50716928187655
"356",2,3,2,1,2,0.210076112605747
"357",3,3,2,4,3,1.27515008351218
"359",5,4,4,2,4,2.31093886248099
"360",4,4,2,5,4,2.31093886248099
"361",3,2,1,2,3,0.420705714498589
"362",2,2,3,4,3,1.05369701690449
"363",4,4,4,4,4,2.63672773210759
"366",0,0,0,2,2,-1.34966026471711
"367",1,1,2,2,1,-0.471449202464939
"368",3,2,2,1,2,0.210076112605746
"369",2,1,1,4,4,0.629490887845405
"370",3,4,4,4,5,2.63672773210759
"371",2,4,5,4,4,2.31093886248099
"372",3,3,3,3,0,0.629490887845405
"373",3,4,5,5,5,3.4484763210829
"374",4,4,4,2,4,2.01947215412038
"375",2,2,1,2,2,-0.00593950716189093
"376",1,3,5,2,1,0.629490887845405
"378",0,1,0,2,2,-1.02112250971504
"379",5,5,3,5,5,3.98883332149658
"380",4,4,4,5,5,3.4484763210829
"381",1,1,1,0,0,-1.73443883413365
"382",4,3,4,2,4,1.75365610456889
"383",4,5,5,5,5,4.71384860569082
"384",4,3,3,4,5,2.31093886248099
"385",1,3,1,4,4,0.83950947427984
"386",4,4,4,2,4,2.01947215412038
"387",2,2,1,2,2,-0.00593950716189093
"388",3,4,4,4,5,2.63672773210759
"389",1,2,1,0,3,-0.471449202464939
"390",1,0,2,0,1,-1.34966026471711
"391",3,4,1,3,3,1.05369701690449
"392",3,3,3,3,3,1.27515008351219
"393",2,2,2,3,3,0.629490887845405
"395",2,2,2,2,2,0.210076112605746
"397",3,3,3,4,5,2.01947215412038
"398",5,4,4,3,5,3.00939829660821
"399",1,0,0,0,4,-1.02112250971504
"400",3,2,1,3,3,0.629490887845405
"401",4,2,2,3,4,1.27515008351218
"402",5,4,5,3,5,3.4484763210829
"403",5,5,5,5,5,5
"404",3,2,1,2,2,0.210076112605746
"406",4,4,4,4,4,2.63672773210759
"407",3,5,4,5,5,3.4484763210829
"408",4,4,4,4,4,2.63672773210759
"409",2,2,1,2,3,0.210076112605746
"410",1,1,1,3,1,-0.471449202464939
"411",2,1,1,1,2,-0.471449202464939
"412",4,4,4,4,4,2.63672773210759
"413",2,5,2,5,1,1.27515008351218
"414",3,3,1,4,4,1.27515008351218
"415",3,3,3,3,3,1.27515008351219
"416",0,1,1,1,1,-1.34966026471711
"417",3,5,4,4,5,3.00939829660821
"419",3,3,2,3,3,1.05369701690448
"420",3,0,0,5,5,0.83950947427984
"421",4,1,3,5,5,2.01947215412038
"422",3,3,2,3,3,1.05369701690448
"424",4,3,4,3,3,1.75365610456889
"425",2,2,1,3,4,0.629490887845405
"426",1,2,3,2,1,-0.00593950716189081
"427",3,3,1,1,2,0.210076112605746
"429",5,5,3,5,5,3.98883332149658
"430",1,2,1,2,2,-0.231494828898944
"431",4,3,5,4,3,2.31093886248099
"433",2,0,0,1,3,-0.732006723560372
"434",4,3,2,3,4,1.50716928187655
"436",1,1,1,3,2,-0.231494828898944
"438",1,1,0,0,0,-2.20794114169244
"439",1,2,1,2,1,-0.471449202464939
"440",2,2,1,1,2,-0.231494828898945
"441",4,3,3,4,4,2.01947215412038
"442",0,0,0,0,1,-2.85611422565042
"444",2,3,2,3,5,1.27515008351219
"445",4,4,2,5,4,2.31093886248099
"446",3,3,3,3,5,1.75365610456889
"447",3,4,4,3,3,1.75365610456889
"448",3,5,2,4,5,2.31093886248099
"449",4,4,4,4,3,2.31093886248099
"450",4,4,4,4,4,2.63672773210759
"451",4,4,5,4,4,3.00939829660821
"452",0,1,1,1,2,-1.02112250971504
"454",3,3,4,4,2,1.50716928187655
"455",0,1,1,0,1,-1.73443883413365
"459",2,4,2,3,3,1.05369701690449
"460",0,0,0,0,0,-3
"461",3,3,2,5,5,2.01947215412038
"462",2,2,1,1,2,-0.231494828898945
"463",1,1,1,2,1,-0.732006723560372
"464",3,3,3,3,2,1.05369701690448
"465",4,4,2,5,5,2.63672773210759
"467",4,5,5,4,5,3.98883332149658
"470",4,4,5,4,4,3.00939829660821
"472",4,4,4,3,5,2.63672773210759
"473",3,3,1,4,3,1.05369701690448
"474",1,5,5,4,5,2.63672773210759
"475",2,2,2,2,1,-0.00593950716189097
"476",2,1,1,3,3,0.210076112605746
"479",1,2,2,5,3,0.83950947427984
"480",2,3,3,3,0,0.420705714498589
"481",5,5,5,5,5,5
"482",3,3,3,1,4,1.05369701690448
"483",3,3,3,5,3,1.75365610456889
"484",4,4,3,5,4,2.63672773210759
"485",3,3,2,2,4,1.05369701690448
"486",3,3,3,2,3,1.05369701690448
"488",2,0,0,1,5,-0.231494828898944
"489",2,2,2,2,2,0.210076112605746
"490",4,4,4,3,4,2.31093886248099
"491",3,3,1,3,3,0.83950947427984
"492",3,2,1,2,5,0.83950947427984
"493",3,5,5,5,5,3.98883332149657
"494",3,3,3,4,4,1.75365610456889
"495",2,3,3,4,4,1.50716928187655
"496",5,5,5,5,5,5
"497",5,4,3,5,5,3.4484763210829
"498",1,3,2,2,2,0.210076112605747
"500",2,3,5,3,4,1.75365610456889
"501",2,5,4,1,3,1.27515008351219
"503",1,1,0,1,0,-1.73443883413365
"504",4,3,3,4,3,1.75365610456889
"505",2,5,0,3,5,1.27515008351218
"506",3,4,2,2,4,1.27515008351218
"507",5,5,5,5,5,5
"508",2,4,5,4,5,2.63672773210759
"511",3,4,2,3,4,1.50716928187655
"512",4,1,3,3,2,0.83950947427984
"513",4,5,4,4,5,3.4484763210829
"514",1,1,1,0,0,-1.73443883413365
"516",3,3,2,4,5,1.75365610456889
"517",3,3,2,2,3,0.83950947427984
"518",4,4,1,2,5,1.50716928187655
"519",2,4,3,3,3,1.27515008351218
"520",2,4,3,5,5,2.31093886248099
"521",3,4,3,3,5,2.01947215412038
"523",3,4,3,3,5,2.01947215412038
"524",5,4,5,4,5,3.98883332149658
"526",4,4,4,4,4,2.63672773210759
"528",2,3,2,4,3,1.05369701690449
"529",3,3,3,4,4,1.75365610456889
"530",2,2,3,3,3,0.83950947427984
"531",2,2,1,2,1,-0.231494828898944
"532",3,3,3,3,5,1.75365610456889
"533",4,4,4,3,3,2.01947215412038
"534",4,4,3,1,4,1.50716928187655
"535",1,0,1,1,0,-1.73443883413365
"537",1,2,1,1,2,-0.471449202464939
"538",1,2,1,1,1,-0.732006723560372
"539",3,4,5,4,5,3.00939829660821
"540",1,0,1,2,4,-0.231494828898944
"541",3,3,3,3,3,1.27515008351219
"542",3,1,1,2,4,0.420705714498589
"543",1,1,1,1,1,-1.02112250971504
"545",5,5,5,5,5,5
"546",1,1,1,2,1,-0.732006723560372
"547",1,1,1,2,4,-0.00593950716189074
"548",3,3,3,2,4,1.27515008351219
"549",2,4,2,3,4,1.27515008351219
"550",4,3,5,4,4,2.63672773210759
"551",2,3,2,3,4,1.05369701690449
"554",2,2,2,3,4,0.83950947427984
"555",1,1,1,1,3,-0.471449202464939
"556",1,1,1,3,1,-0.471449202464939
"557",3,3,3,4,4,1.75365610456889
"559",5,4,5,5,5,4.71384860569082
"560",3,3,3,3,3,1.27515008351219
"562",5,5,5,5,5,5
"563",4,5,2,4,5,2.63672773210759
"564",1,1,1,1,1,-1.02112250971504
"565",3,3,3,3,3,1.27515008351219
"566",3,4,5,4,3,2.31093886248099
"567",4,5,2,3,5,2.31093886248099
"568",4,5,4,4,5,3.4484763210829
"569",3,4,2,3,3,1.27515008351219
"570",3,4,3,4,5,2.31093886248099
"571",4,4,4,4,4,2.63672773210759
"573",3,3,1,3,3,0.83950947427984
"574",3,2,3,4,4,1.50716928187655
"575",4,4,4,4,4,2.63672773210759
